log.level: "info"  # default envoy log level
service.name: "envoy"
service.version: "1.16"
envoy.route.name: "%ROUTE_NAME%"
envoy.upstream.cluster: "%UPSTREAM_CLUSTER%"
envoy.upstream.localaddress: "%UPSTREAM_LOCAL_ADDRESS%"
envoy.upstream.transport_failure_reason: "%UPSTREAM_TRANSPORT_FAILURE_REASON%"
client.remote.address_no_port: "%DOWNSTREAM_REMOTE_ADDRESS_WITHOUT_PORT%"
client.direct.remote.address: "%DOWNSTREAM_DIRECT_REMOTE_ADDRESS%"
client.local.address: "%DOWNSTREAM_LOCAL_ADDRESS%"
client.sni: "%REQUESTED_SERVER_NAME%"
client.certificate.local_uri_san: "%DOWNSTREAM_LOCAL_URI_SAN%"
client.certificate.local.subject: "%DOWNSTREAM_LOCAL_SUBJECT%"
client.certificate.peer.uri_san: "%DOWNSTREAM_PEER_URI_SAN%"
client.certificate.peer.issuer: "%DOWNSTREAM_PEER_ISSUER%"
client.tls.session_id: "%DOWNSTREAM_TLS_SESSION_ID%"
client.tls.cipher: "%DOWNSTREAM_TLS_CIPHER%"
client.tls.version: "%DOWNSTREAM_TLS_VERSION%"
client.certificate.peer.serial: "%DOWNSTREAM_PEER_SERIAL%"
client.certificate.peer.certificate: "%DOWNSTREAM_PEER_CERT%"
client.certificate.peer.cert_v_start: "%DOWNSTREAM_PEER_CERT_V_START%"
client.certificate.peer.cert_v_end: "%DOWNSTREAM_PEER_CERT_V_END%"
host.hostname: "%HOSTNAME%"
http.version: "%PROTOCOL%"
http.request.method: "%REQ(:METHOD)%"
http.request.duration: "%DURATION%"
http.request.duration_req: "%REQUEST_DURATION%"
http.request.body.bytes: "%BYTES_RECEIVED%"
http.request.headers.id: "%REQ(X-REQUEST-ID)%"
http.request.headers.authority: "%REQ(:AUTHORITY)%"
http.request.headers.x_forwarded_for: "%REQ(X-FORWARDED-FOR)%"
http.request.headers.accept: "%REQ(ACCEPT)%"
http.request.headers.content-type: "%REQ(CONTENT-TYPE)%"
http.request.headers.host: "%REQ(HOST)%"
http.request.headers.content-length: "%REQ(CONTENT-LENGTH)%"
http.response.status_code: "%RESPONSE_CODE%"
http.resposee.status_code_details: "%RESPONSE_CODE_DETAILS%"
http.response.headers.server: "%RESP(SERVER)%"
http.response.headers.date: "%RESP(DATE)%"
http.response.headers.content-type: "%RESP(CONTENT-TYPE)%"
http.response.headers.content-length: "%RESP(CONTENT-LENGTH)%"
http.response.headers.access-control-allow-origin: "%RESP(ACCESS-CONTROL-ALLOW-ORIGIN)%"
http.response.flags: "%RESPONSE_FLAGS%"
http.response.body.bytes: "%BYTES_SENT%"
http.response.duration_resp: "%RESPONSE_DURATION%"
http.response.duration_tx: "%RESPONSE_TX_DURATION%"
user_agent.name: "%REQ(USER-AGENT)%"
url.path: "%REQ(X-ENVOY-ORIGINAL-PATH?:PATH)%"
client.address: "%DOWNSTREAM_REMOTE_ADDRESS%"
server.address: "%UPSTREAM_HOST%"
network.direction: "inbound"
